DeviceName,IPAddress,SubType,Type,Building,Area
COMPUTER04327,175.55.10.241,Type2,Vendor,SKY-ST,Calgary
COMPUTER04131,175.55.10.216,POS,POS,SKY-ST,Calgary
COMPUTER04132,175.55.10.217,POS,POS,SKY-ST,Calgary
COMPUTER04231,175.55.10.218,miniPOS,POS,SKY-ST,Calgary
COMPUTER04232,175.55.10.219,miniPOS,POS,SKY-ST,Calgary
COMPUTER04331,175.55.10.220,Type2,Vendor,SKY-ST,Calgary
COMPUTER04332,175.55.10.221,Type1,Vendor,SKY-ST,Calgary
COMPUTER04333,175.55.10.222,Type1,Vendor,SKY-ST,Calgary
COMPUTER04511,175.55.10.235,Validator,Validator,SKY-ST,Calgary
COMPUTER04512,175.55.10.236,Validator,Validator,SKY-ST,Calgary
COMPUTER04513,175.55.10.237,Validator,Validator,SKY-ST,Calgary
COMPUTER04514,175.55.10.238,Validator,Validator,SKY-ST,Calgary
COMPUTER05111,175.55.11.8,POS,POS,SKY-MN,Calgary
COMPUTER05112,175.55.11.9,POS,POS,SKY-MN,Calgary
COMPUTER05121,175.55.11.10,POS,POS,SKY-MN,Calgary
COMPUTER05122,175.55.11.11,POS,POS,SKY-MN,Calgary
COMPUTER05211,175.55.11.12,miniPOS,POS,SKY-MN,Calgary
COMPUTER05311,175.55.11.31,Type2,Vendor,SKY-MN,Calgary
COMPUTER05312,175.55.11.32,Type1,Vendor,SKY-MN,Calgary
COMPUTER05313,175.55.11.33,Type1,Vendor,SKY-MN,Calgary
COMPUTER05314,175.55.11.34,Type1,Vendor,SKY-MN,Calgary
COMPUTER05315,175.55.11.35,Type1,Vendor,SKY-MN,Calgary
COMPUTER05316,175.55.11.36,Type1,Vendor,SKY-MN,Calgary
COMPUTER05317,175.55.11.37,Type2,Vendor,SKY-MN,Calgary
COMPUTER05321,175.55.11.38,Type2,Vendor,SKY-MN,Calgary
COMPUTER05322,175.55.11.39,Type2,Vendor,SKY-MN,Calgary
COMPUTER05131,175.55.11.14,POS,POS,SKY-MN,Calgary
COMPUTER05132,175.55.11.15,POS,POS,SKY-MN,Calgary
COMPUTER05231,175.55.11.16,miniPOS,POS,SKY-MN,Calgary
COMPUTER05232,175.55.11.17,miniPOS,POS,SKY-MN,Calgary
COMPUTER05331,175.55.11.40,Type2,Vendor,SKY-MN,Calgary
COMPUTER05332,175.55.11.41,Type1,Vendor,SKY-MN,Calgary
COMPUTER05333,175.55.11.42,Type1,Vendor,SKY-MN,Calgary
COMPUTER05334,175.55.11.43,Type1,Vendor,SKY-MN,Calgary
COMPUTER05341,175.55.11.44,Type2,Vendor,SKY-MN,Calgary
COMPUTER05342,175.55.11.45,Type1,Vendor,SKY-MN,Calgary
COMPUTER05343,175.55.11.46,Type1,Vendor,SKY-MN,Calgary
COMPUTER05344,175.55.11.47,Type2,Vendor,SKY-MN,Calgary
COMPUTER05141,175.55.11.28,POS,POS,SKY-MN,Calgary
COMPUTER05142,175.55.11.29,POS,POS,SKY-MN,Calgary
COMPUTER05143,175.55.11.30,POS,POS,SKY-MN,Calgary
COMPUTER05611,175.55.11.48,Validator,Validator,SKY-MN,Calgary
COMPUTER06111,175.55.11.71,POS,POS,SKY-BW,Calgary
COMPUTER06112,175.55.11.72,POS,POS,SKY-BW,Calgary
COMPUTER06113,175.55.11.73,POS,POS,SKY-BW,Calgary
COMPUTER06114,175.55.11.74,POS,POS,SKY-BW,Calgary
COMPUTER06211,175.55.11.75,miniPOS,POS,SKY-BW,Calgary
COMPUTER06212,175.55.11.76,miniPOS,POS,SKY-BW,Calgary
COMPUTER06311,175.55.11.77,Type2,Vendor,SKY-BW,Calgary
COMPUTER06312,175.55.11.78,Type1,Vendor,SKY-BW,Calgary
COMPUTER06313,175.55.11.79,Type1,Vendor,SKY-BW,Calgary
COMPUTER06314,175.55.11.80,Type1,Vendor,SKY-BW,Calgary
COMPUTER06315,175.55.11.81,Type1,Vendor,SKY-BW,Calgary
COMPUTER06316,175.55.11.82,Type2,Vendor,SKY-BW,Calgary
COMPUTER06121,175.55.11.89,POS,POS,SKY-BW,Calgary
COMPUTER06122,175.55.11.90,POS,POS,SKY-BW,Calgary
COMPUTER06321,175.55.11.93,Type2,Vendor,SKY-BW,Calgary
COMPUTER06322,175.55.11.94,Type1,Vendor,SKY-BW,Calgary
COMPUTER06323,175.55.11.95,Type1,Vendor,SKY-BW,Calgary
COMPUTER07111,175.55.11.133,POS,POS,SKY-NA,Calgary
COMPUTER07112,175.55.11.134,POS,POS,SKY-NA,Calgary
COMPUTER07211,175.55.11.135,miniPOS,POS,SKY-NA,Calgary
COMPUTER07212,175.55.11.136,miniPOS,POS,SKY-NA,Calgary
COMPUTER07311,175.55.11.137,Type2,Vendor,SKY-NA,Calgary
COMPUTER07312,175.55.11.138,Type1,Vendor,SKY-NA,Calgary
COMPUTER07313,175.55.11.139,Type1,Vendor,SKY-NA,Calgary
COMPUTER07314,175.55.11.140,Type1,Vendor,SKY-NA,Calgary
COMPUTER07315,175.55.11.141,Type1,Vendor,SKY-NA,Calgary
COMPUTER07316,175.55.11.142,Type2,Vendor,SKY-NA,Calgary
COMPUTER08111,175.55.11.200,POS,POS,SKY-TN,Calgary
COMPUTER08112,175.55.11.201,POS,POS,SKY-TN,Calgary
COMPUTER08211,175.55.11.202,miniPOS,POS,SKY-TN,Calgary
COMPUTER08311,175.55.11.204,Type2,Vendor,SKY-TN,Calgary
COMPUTER08312,175.55.11.205,Type1,Vendor,SKY-TN,Calgary
COMPUTER08313,175.55.11.206,Type1,Vendor,SKY-TN,Calgary
COMPUTER08314,175.55.11.207,Type2,Vendor,SKY-TN,Calgary
COMPUTER08121,175.55.11.208,POS,POS,SKY-TN,Calgary
COMPUTER08122,175.55.11.209,POS,POS,SKY-TN,Calgary
COMPUTER08221,175.55.11.210,miniPOS,POS,SKY-TN,Calgary
COMPUTER08222,175.55.11.211,miniPOS,POS,SKY-TN,Calgary
COMPUTER08321,175.55.11.212,Type2,Vendor,SKY-TN,Calgary
COMPUTER08322,175.55.11.213,Type1,Vendor,SKY-TN,Calgary
COMPUTER08323,175.55.11.214,Type1,Vendor,SKY-TN,Calgary
COMPUTER08131,175.55.11.215,POS,POS,SKY-TN,Calgary
COMPUTER08132,175.55.11.216,POS,POS,SKY-TN,Calgary
COMPUTER08331,175.55.11.217,Type2,Vendor,SKY-TN,Calgary
COMPUTER08332,175.55.11.218,Type1,Vendor,SKY-TN,Calgary
COMPUTER08333,175.55.11.219,Type2,Vendor,SKY-TN,Calgary
COMPUTER09121,175.55.12.13,POS,POS,SKY-JY,Calgary
COMPUTER09122,175.55.12.14,POS,POS,SKY-JY,Calgary
COMPUTER09321,175.55.12.15,Type2,Vendor,SKY-JY,Calgary
COMPUTER09322,175.55.12.16,Type1,Vendor,SKY-JY,Calgary
COMPUTER09323,175.55.12.17,Type1,Vendor,SKY-JY,Calgary
COMPUTER09131,175.55.12.18,POS,POS,SKY-JY,Calgary
COMPUTER09132,175.55.12.19,POS,POS,SKY-JY,Calgary
COMPUTER09331,175.55.12.20,Type2,Vendor,SKY-JY,Calgary
COMPUTER09332,175.55.12.21,Type1,Vendor,SKY-JY,Calgary
COMPUTER09333,175.55.12.22,Type1,Vendor,SKY-JY,Calgary
COMPUTER09231,175.55.12.23,miniPOS,POS,SKY-JY,Calgary
COMPUTER09232,175.55.12.24,miniPOS,POS,SKY-JY,Calgary
COMPUTER09341,175.55.12.25,Type2,Vendor,SKY-JY,Calgary
COMPUTER09342,175.55.12.26,Type1,Vendor,SKY-JY,Calgary
COMPUTER09511,175.55.12.44,Validator,Validator,SKY-JY,Calgary
COMPUTER09512,175.55.12.45,Validator,Validator,SKY-JY,Calgary
COMPUTER10111,175.55.12.70,POS,POS,SKY-PT,Calgary
COMPUTER10112,175.55.12.71,POS,POS,SKY-PT,Calgary
COMPUTER10211,175.55.12.72,miniPOS,POS,SKY-PT,Calgary
COMPUTER10212,175.55.12.73,miniPOS,POS,SKY-PT,Calgary
COMPUTER10311,175.55.12.74,Type2,Vendor,SKY-PT,Calgary
COMPUTER10312,175.55.12.75,Type1,Vendor,SKY-PT,Calgary
COMPUTER10313,175.55.12.76,Type1,Vendor,SKY-PT,Calgary
COMPUTER10121,175.55.12.77,POS,POS,SKY-PT,Calgary
COMPUTER10122,175.55.12.78,POS,POS,SKY-PT,Calgary
COMPUTER10321,175.55.12.79,Type2,Vendor,SKY-PT,Calgary
COMPUTER10322,175.55.12.80,Type1,Vendor,SKY-PT,Calgary
COMPUTER10323,175.55.12.81,Type1,Vendor,SKY-PT,Calgary
COMPUTER10131,175.55.12.82,POS,POS,SKY-PT,Calgary
COMPUTER10132,175.55.12.83,POS,POS,SKY-PT,Calgary
COMPUTER10231,175.55.12.84,miniPOS,POS,SKY-PT,Calgary
COMPUTER10232,175.55.12.85,miniPOS,POS,SKY-PT,Calgary
COMPUTER10331,175.55.12.86,Type2,Vendor,SKY-PT,Calgary
COMPUTER10332,175.55.12.87,Type1,Vendor,SKY-PT,Calgary
COMPUTER10333,175.55.12.88,Type1,Vendor,SKY-PT,Calgary
COMPUTER10334,175.55.12.89,Type2,Vendor,SKY-PT,Calgary
COMPUTER11111,175.55.12.134,POS,POS,SKY-MT,Calgary
COMPUTER11112,175.55.12.135,POS,POS,SKY-MT,Calgary
COMPUTER11113,175.55.12.136,POS,POS,SKY-MT,Calgary
COMPUTER11114,175.55.12.137,POS,POS,SKY-MT,Calgary
COMPUTER11115,175.55.12.138,POS,POS,SKY-MT,Calgary
COMPUTER11116,175.55.12.139,POS,POS,SKY-MT,Calgary
COMPUTER11511,175.55.12.151,Validator,Validator,SKY-MT,Calgary
COMPUTER11512,175.55.12.152,Validator,Validator,SKY-MT,Calgary
COMPUTER11513,175.55.12.153,Validator,Validator,SKY-MT,Calgary
COMPUTER11514,175.55.12.165,Validator,Validator,SKY-MT,Calgary
COMPUTER11515,175.55.12.166,Validator,Validator,SKY-MT,Calgary
COMPUTER11516,175.55.12.167,Validator,Validator,SKY-MT,Calgary
COMPUTER12111,175.55.12.197,POS,POS,SKY-RO,Calgary
COMPUTER12112,175.55.12.198,POS,POS,SKY-RO,Calgary
COMPUTER12113,175.55.12.199,POS,POS,SKY-RO,Calgary
COMPUTER12211,175.55.12.200,miniPOS,POS,SKY-RO,Calgary
COMPUTER12212,175.55.12.201,miniPOS,POS,SKY-RO,Calgary
COMPUTER12311,175.55.12.202,Type2,Vendor,SKY-RO,Calgary
COMPUTER12312,175.55.12.203,Type1,Vendor,SKY-RO,Calgary
COMPUTER12313,175.55.12.204,Type1,Vendor,SKY-RO,Calgary
COMPUTER12314,175.55.12.205,Type1,Vendor,SKY-RO,Calgary
COMPUTER12315,175.55.12.206,Type1,Vendor,SKY-RO,Calgary
COMPUTER12316,175.55.12.207,Type2,Vendor,SKY-RO,Calgary
COMPUTER13111,175.55.13.5,POS,POS,SKY-ED,Calgary
COMPUTER13112,175.55.13.6,POS,POS,SKY-ED,Calgary
COMPUTER13113,175.55.13.7,POS,POS,SKY-ED,Calgary
COMPUTER13211,175.55.13.8,miniPOS,POS,SKY-ED,Calgary
COMPUTER13212,175.55.13.9,miniPOS,POS,SKY-ED,Calgary
COMPUTER13311,175.55.13.10,Type2,Vendor,SKY-ED,Calgary
COMPUTER13312,175.55.13.11,Type1,Vendor,SKY-ED,Calgary
COMPUTER13313,175.55.13.12,Type1,Vendor,SKY-ED,Calgary
COMPUTER13314,175.55.13.13,Type1,Vendor,SKY-ED,Calgary
COMPUTER13315,175.55.13.14,Type1,Vendor,SKY-ED,Calgary
COMPUTER13316,175.55.13.15,Type1,Vendor,SKY-ED,Calgary
COMPUTER13317,175.55.13.16,Type1,Vendor,SKY-ED,Calgary
COMPUTER13318,175.55.13.17,Type2,Vendor,SKY-ED,Calgary
COMPUTER14111,175.55.13.70,POS,POS,SKY-TS,Calgary
COMPUTER14112,175.55.13.71,POS,POS,SKY-TS,Calgary
COMPUTER14211,175.55.13.72,miniPOS,POS,SKY-TS,Calgary
COMPUTER14212,175.55.13.73,miniPOS,POS,SKY-TS,Calgary
COMPUTER14311,175.55.13.74,Type2,Vendor,SKY-TS,Calgary
COMPUTER14312,175.55.13.75,Type1,Vendor,SKY-TS,Calgary
COMPUTER14313,175.55.13.76,Type1,Vendor,SKY-TS,Calgary
COMPUTER14314,175.55.13.77,Type1,Vendor,SKY-TS,Calgary
COMPUTER14315,175.55.13.78,Type1,Vendor,SKY-TS,Calgary
COMPUTER14316,175.55.13.79,Type2,Vendor,SKY-TS,Calgary
COMPUTER15111,175.55.13.135,POS,POS,SKY-NW,Calgary
COMPUTER15112,175.55.13.136,POS,POS,SKY-NW,Calgary
COMPUTER15113,175.55.13.137,POS,POS,SKY-NW,Calgary
COMPUTER15211,175.55.13.138,miniPOS,POS,SKY-NW,Calgary
COMPUTER15311,175.55.13.139,Type2,Vendor,SKY-NW,Calgary
COMPUTER15312,175.55.13.140,Type1,Vendor,SKY-NW,Calgary
COMPUTER15313,175.55.13.141,Type1,Vendor,SKY-NW,Calgary
COMPUTER15314,175.55.13.142,Type1,Vendor,SKY-NW,Calgary
COMPUTER15315,175.55.13.143,Type1,Vendor,SKY-NW,Calgary
COMPUTER15316,175.55.13.144,Type1,Vendor,SKY-NW,Calgary
COMPUTER15317,175.55.13.145,Type2,Vendor,SKY-NW,Calgary
COMPUTER15121,175.55.13.146,POS,POS,SKY-NW,Calgary
COMPUTER15122,175.55.13.147,POS,POS,SKY-NW,Calgary
COMPUTER15123,175.55.13.148,POS,POS,SKY-NW,Calgary
COMPUTER15221,175.55.13.149,miniPOS,POS,SKY-NW,Calgary
COMPUTER15321,175.55.13.150,Type2,Vendor,SKY-NW,Calgary
COMPUTER15322,175.55.13.151,Type1,Vendor,SKY-NW,Calgary
COMPUTER15323,175.55.13.152,Type1,Vendor,SKY-NW,Calgary
COMPUTER15324,175.55.13.153,Type1,Vendor,SKY-NW,Calgary
COMPUTER15325,175.55.13.154,Type1,Vendor,SKY-NW,Calgary
COMPUTER15326,175.55.13.155,Type1,Vendor,SKY-NW,Calgary
COMPUTER15231,175.55.13.156,miniPOS,POS,SKY-NW,Calgary
COMPUTER15331,175.55.13.157,Type2,Vendor,SKY-NW,Calgary
COMPUTER15332,175.55.13.158,Type1,Vendor,SKY-NW,Calgary
COMPUTER15333,175.55.13.159,Type1,Vendor,SKY-NW,Calgary
COMPUTER15334,175.55.13.160,Type2,Vendor,SKY-NW,Calgary
COMPUTER15141,175.55.13.161,POS,POS,SKY-NW,Calgary
COMPUTER15142,175.55.13.162,POS,POS,SKY-NW,Calgary
COMPUTER15241,175.55.13.163,miniPOS,POS,SKY-NW,Calgary
COMPUTER15341,175.55.13.164,Type2,Vendor,SKY-NW,Calgary
COMPUTER15342,175.55.13.165,Type2,Vendor,SKY-NW,Calgary
COMPUTER16111,175.55.13.198,POS,POS,SKY-CO,Calgary
COMPUTER16112,175.55.13.199,POS,POS,SKY-CO,Calgary
COMPUTER16211,175.55.13.200,miniPOS,POS,SKY-CO,Calgary
COMPUTER16311,175.55.13.202,Type2,Vendor,SKY-CO,Calgary
COMPUTER16312,175.55.13.203,Type1,Vendor,SKY-CO,Calgary
COMPUTER16313,175.55.13.204,Type1,Vendor,SKY-CO,Calgary
COMPUTER16314,175.55.13.205,Type2,Vendor,SKY-CO,Calgary
COMPUTER16121,175.55.13.206,POS,POS,SKY-CO,Calgary
COMPUTER16122,175.55.13.207,POS,POS,SKY-CO,Calgary
COMPUTER16221,175.55.13.208,miniPOS,POS,SKY-CO,Calgary
COMPUTER16222,175.55.13.209,miniPOS,POS,SKY-CO,Calgary
COMPUTER16321,175.55.13.210,Type2,Vendor,SKY-CO,Calgary
COMPUTER16322,175.55.13.211,Type1,Vendor,SKY-CO,Calgary
COMPUTER16323,175.55.13.212,Type1,Vendor,SKY-CO,Calgary
COMPUTER16324,175.55.13.213,Type1,Vendor,SKY-CO,Calgary
COMPUTER16331,175.55.13.214,Type2,Vendor,SKY-CO,Calgary
COMPUTER17111,175.55.14.6,POS,POS,SKY-SR,Calgary
COMPUTER17112,175.55.14.7,POS,POS,SKY-SR,Calgary
COMPUTER17211,175.55.14.8,miniPOS,POS,SKY-SR,Calgary
COMPUTER17212,175.55.14.9,miniPOS,POS,SKY-SR,Calgary
COMPUTER17311,175.55.14.10,Type2,Vendor,SKY-SR,Calgary
COMPUTER17312,175.55.14.11,Type1,Vendor,SKY-SR,Calgary
COMPUTER17313,175.55.14.12,Type1,Vendor,SKY-SR,Calgary
COMPUTER17121,175.55.14.13,POS,POS,SKY-SR,Calgary
COMPUTER17122,175.55.14.14,POS,POS,SKY-SR,Calgary
COMPUTER17321,175.55.14.15,Type2,Vendor,SKY-SR,Calgary
COMPUTER17322,175.55.14.16,Type1,Vendor,SKY-SR,Calgary
COMPUTER17323,175.55.14.17,Type1,Vendor,SKY-SR,Calgary
COMPUTER17131,175.55.14.18,POS,POS,SKY-SR,Calgary
COMPUTER17132,175.55.14.19,POS,POS,SKY-SR,Calgary
COMPUTER17231,175.55.14.20,miniPOS,POS,SKY-SR,Calgary
COMPUTER17331,175.55.14.21,Type2,Vendor,SKY-SR,Calgary
COMPUTER17332,175.55.14.22,Type2,Vendor,SKY-SR,Calgary
COMPUTER17141,175.55.14.23,POS,POS,SKY-SR,Calgary
COMPUTER17142,175.55.14.24,POS,POS,SKY-SR,Calgary
COMPUTER17241,175.55.14.25,miniPOS,POS,SKY-SR,Calgary
COMPUTER17242,175.55.14.26,miniPOS,POS,SKY-SR,Calgary
COMPUTER17341,175.55.14.27,Type2,Vendor,SKY-SR,Calgary
COMPUTER17342,175.55.14.28,Type1,Vendor,SKY-SR,Calgary
COMPUTER17343,175.55.14.29,Type1,Vendor,SKY-SR,Calgary
COMPUTER18111,175.55.14.70,POS,POS,SKY-GW,Calgary
COMPUTER18112,175.55.14.71,POS,POS,SKY-GW,Calgary
COMPUTER18211,175.55.14.72,miniPOS,POS,SKY-GW,Calgary
COMPUTER18311,175.55.14.74,Type2,Vendor,SKY-GW,Calgary
COMPUTER18312,175.55.14.75,Type2,Vendor,SKY-GW,Calgary
COMPUTER18121,175.55.14.76,POS,POS,SKY-GW,Calgary
COMPUTER18122,175.55.14.77,POS,POS,SKY-GW,Calgary
COMPUTER18221,175.55.14.78,miniPOS,POS,SKY-GW,Calgary
COMPUTER18321,175.55.14.80,Type2,Vendor,SKY-GW,Calgary
COMPUTER18322,175.55.14.81,Type1,Vendor,SKY-GW,Calgary
COMPUTER18323,175.55.14.82,Type2,Vendor,SKY-GW,Calgary
COMPUTER18324,175.55.14.83,Type1,Vendor,SKY-GW,Calgary
COMPUTER19111,175.55.14.135,POS,POS,SKY-SC,Calgary
COMPUTER19112,175.55.14.136,POS,POS,SKY-SC,Calgary
COMPUTER19211,175.55.14.137,miniPOS,POS,SKY-SC,Calgary
COMPUTER19311,175.55.14.139,Type2,Vendor,SKY-SC,Calgary
COMPUTER19312,175.55.14.140,Type1,Vendor,SKY-SC,Calgary
COMPUTER19313,175.55.14.141,Type1,Vendor,SKY-SC,Calgary
COMPUTER19121,175.55.14.143,POS,POS,SKY-SC,Calgary
COMPUTER19122,175.55.14.144,POS,POS,SKY-SC,Calgary
COMPUTER19123,175.55.14.145,POS,POS,SKY-SC,Calgary
COMPUTER19221,175.55.14.146,miniPOS,POS,SKY-SC,Calgary
COMPUTER19222,175.55.14.147,miniPOS,POS,SKY-SC,Calgary
COMPUTER19321,175.55.14.148,Type2,Vendor,SKY-SC,Calgary
COMPUTER19322,175.55.14.149,Type1,Vendor,SKY-SC,Calgary
COMPUTER19323,175.55.14.150,Type1,Vendor,SKY-SC,Calgary
COMPUTER19324,175.55.14.151,Type2,Vendor,SKY-SC,Calgary
COMPUTER20111,175.55.14.198,POS,POS,SKY-KG,Calgary
COMPUTER20112,175.55.14.199,POS,POS,SKY-KG,Calgary
